-1	1159
-1	1160
-1	1161
-1	1162
-1	1163
-1	1164
-1	1165
-1	1166
-1	1167
-1	1168
-1	1169
-1	1170
-1	1171
-1	1172
-1	1173
-1	1174
-1	1175
-1	1176
-1	1177
-1	1178
-1	1179
-1	1180
-1	1181
992	1182
993	1183,1185
994	1186,1189
995	1190
996	1191
997,998	1192,1193
999	1194
1000	1195,1196
1001	1197
1002	1198
1003	1199
1004	1200
1005	1201
1006	1202,1204
1007	1205
1008	1206,1208
1009,1010	1209
1011	1210
1012	1211
1013	1212
1014	1213
1015	1214,1215
1016	1216,1217
1017	1218
1018,1020	1219,1220
-1	1221
-1	1222
-1	1223
-1	1224
-1	1225
-1	1226
-1	1227
-1	1228
-1	1229
-1	1230
-1	1231
-1	1232
-1	1233
-1	1234
-1	1235
-1	1236
-1	1237
-1	1238
-1	1239
-1	1240
-1	1241
-1	1242
-1	1243
-1	1244
-1	1245
-1	1246
1021	-1
1022	-1
1023	1247,1248
1024	1249,1250
1025	1251
1026	1252
1027	1253,1254
1028,1029	1255
1030,1031	1256
1032	1257
1033	1258
1034	1259
1035	1260
1036	1261,1262
1037,1038	1263,1264
1039	1265
1040	1266
1041	1267
1042	1268
1043	1269,1270
1044	1271
-1	1272
-1	1273
-1	1274
-1	1275
-1	1276
-1	1277
-1	1278
-1	1279
-1	1280
-1	1281
-1	1282
-1	1283
-1	1284
-1	1285
-1	1286
-1	1287
-1	1288
-1	1289
-1	1290
-1	1291
-1	1292
-1	1293
-1	1294
-1	1295
-1	1296
-1	1297
-1	1298
-1	1299
-1	1300
-1	1301
-1	1302
1045	1303,1304
1046	1305
1047	1306
1048	1307
1049	1308
-1	1309
-1	1310
-1	1311
-1	1312
1050,1051	1313
1052,1053	1314
1054	1315,1316
1055	1317
1056	1318,1320
1057	1321
